Measurements made by the University of York's LIF-SO2 instrument for flight C292	
Mean sensitivity used = 26.9 +/- 1.7 cps/mW/ppt	
Overall uncertainty (including variation in sensitivity) = 18 %	
Pressure = 400 mbar, flow rate = 2 slpm
2022-05-07 14:12:30,
2022-05-07 14:12:40,
2022-05-07 14:12:50,
2022-05-07 14:13:00,
2022-05-07 14:13:10,
2022-05-07 14:13:20,
2022-05-07 14:13:30,
2022-05-07 14:13:40,
2022-05-07 14:13:50,
2022-05-07 14:14:00,
2022-05-07 14:14:10,
2022-05-07 14:14:20,
2022-05-07 14:14:30,116.84129659821559
2022-05-07 14:14:40,81.7754484689288
2022-05-07 14:14:50,80.78430766361572
2022-05-07 14:15:00,88.86403549117637
2022-05-07 14:15:10,73.54778833202316
2022-05-07 14:15:20,138.20102727260866
2022-05-07 14:15:30,142.86542326824858
2022-05-07 14:15:40,100.69243800660414
2022-05-07 14:15:50,151.02434438880863
2022-05-07 14:16:00,111.57599327764216
2022-05-07 14:16:10,176.6021633517216
2022-05-07 14:16:20,182.42282775738948
2022-05-07 14:16:30,126.96365988060543
2022-05-07 14:16:40,132.8534545507497
2022-05-07 14:16:50,134.88620129548326
2022-05-07 14:17:00,76.50436339008202
2022-05-07 14:17:10,147.67020328854846
2022-05-07 14:17:20,94.75836138335315
2022-05-07 14:17:30,145.0782539964586
2022-05-07 14:17:40,55.88009515574136
2022-05-07 14:17:50,122.31576478687877
2022-05-07 14:18:00,151.4544154031243
2022-05-07 14:18:10,156.09669828312343
2022-05-07 14:18:20,114.12034654275844
2022-05-07 14:18:30,58.08545083012791
2022-05-07 14:18:40,50.2212958064329
2022-05-07 14:18:50,118.22224981980831
2022-05-07 14:19:00,107.55738175396473
2022-05-07 14:19:10,101.40899476326466
2022-05-07 14:19:20,77.47522057344875
2022-05-07 14:19:30,139.59699640695123
2022-05-07 14:19:40,71.15271953320308
2022-05-07 14:19:50,129.56115743407764
2022-05-07 14:20:00,108.9673103235985
2022-05-07 14:20:10,130.5371511397538
2022-05-07 14:20:20,129.41777682025355
2022-05-07 14:20:30,149.84620353954574
2022-05-07 14:20:40,130.94133302416097
2022-05-07 14:20:50,157.94880529191659
2022-05-07 14:21:00,138.92513641892234
2022-05-07 14:21:10,103.41843648152837
2022-05-07 14:21:20,93.93836990030638
2022-05-07 14:21:30,122.20230030991083
2022-05-07 14:21:40,91.6007875719972
2022-05-07 14:21:50,128.37811869863063
2022-05-07 14:22:00,129.71580767130027
2022-05-07 14:22:10,107.24267269349481
2022-05-07 14:22:20,87.80171794990537
2022-05-07 14:22:30,115.97746889455806
2022-05-07 14:22:40,100.03285509848138
2022-05-07 14:22:50,118.95835146890585
2022-05-07 14:23:00,82.39715688523839
2022-05-07 14:23:10,135.233635807612
2022-05-07 14:23:20,121.75168035509337
2022-05-07 14:23:30,128.4523943431344
2022-05-07 14:23:40,44.7680190248073
2022-05-07 14:23:50,101.24308604986396
2022-05-07 14:24:00,73.7045213116997
2022-05-07 14:24:10,152.95847803504932
2022-05-07 14:24:20,106.32256105938646
2022-05-07 14:24:30,133.46279107583356
2022-05-07 14:24:40,141.99674393398965
2022-05-07 14:24:50,87.83755830527896
2022-05-07 14:25:00,148.03410064157907
2022-05-07 14:25:10,170.4448493570314
2022-05-07 14:25:20,
2022-05-07 14:25:30,
2022-05-07 14:25:40,
2022-05-07 14:25:50,
2022-05-07 14:26:00,
2022-05-07 14:26:10,
2022-05-07 14:26:20,
2022-05-07 14:26:30,
2022-05-07 14:26:40,
2022-05-07 14:26:50,
2022-05-07 14:27:00,
2022-05-07 14:27:10,141.65925998384492
2022-05-07 14:27:20,175.97386089424947
2022-05-07 14:27:30,116.62339171694438
2022-05-07 14:27:40,155.64889253023736
2022-05-07 14:27:50,97.31805813699253
2022-05-07 14:28:00,138.20645801511708
2022-05-07 14:28:10,98.80760176141258
2022-05-07 14:28:20,130.32101543432054
2022-05-07 14:28:30,161.83648634240913
2022-05-07 14:28:40,139.51997887524857
2022-05-07 14:28:50,128.59471202123575
2022-05-07 14:29:00,147.2776081038404
2022-05-07 14:29:10,122.04926903934769
2022-05-07 14:29:20,183.3216651520357
2022-05-07 14:29:30,95.88895735561428
2022-05-07 14:29:40,121.02544652311052
2022-05-07 14:29:50,60.3534269744993
2022-05-07 14:30:00,128.9352167611666
2022-05-07 14:30:10,122.25718446011199
2022-05-07 14:30:20,85.81083854853019
2022-05-07 14:30:30,131.95669053132062
2022-05-07 14:30:40,163.22122448299163
2022-05-07 14:30:50,116.3954316943808
2022-05-07 14:31:00,90.81553049079618
2022-05-07 14:31:10,109.92290720567112
2022-05-07 14:31:20,153.6676118812784
2022-05-07 14:31:30,102.77013005195035
2022-05-07 14:31:40,133.20214394900688
2022-05-07 14:31:50,137.59644282146343
2022-05-07 14:32:00,110.4905721036721
2022-05-07 14:32:10,141.70994212099177
2022-05-07 14:32:20,92.36495376350058
2022-05-07 14:32:30,120.98246912114631
2022-05-07 14:32:40,96.49001299987373
2022-05-07 14:32:50,79.26816823389254
2022-05-07 14:33:00,132.24064848629058
2022-05-07 14:33:10,136.68591477961533
2022-05-07 14:33:20,73.78418398129223
2022-05-07 14:33:30,140.1199953208712
2022-05-07 14:33:40,123.78942503545886
2022-05-07 14:33:50,134.9809233185211
2022-05-07 14:34:00,94.09820530466511
2022-05-07 14:34:10,134.35305569609451
2022-05-07 14:34:20,140.27834278195675
2022-05-07 14:34:30,112.47244332048713
2022-05-07 14:34:40,71.529364969749
2022-05-07 14:34:50,76.18105965636094
2022-05-07 14:35:00,125.2115956951076
2022-05-07 14:35:10,97.68253223875709
2022-05-07 14:35:20,64.02516889012306
2022-05-07 14:35:30,129.73711214333272
2022-05-07 14:35:40,118.75595377254882
2022-05-07 14:35:50,112.99390424865506
2022-05-07 14:36:00,114.87311693770457
2022-05-07 14:36:10,71.15376012468629
2022-05-07 14:36:20,118.352836925748
2022-05-07 14:36:30,113.06921408174249
2022-05-07 14:36:40,199.03534704810866
2022-05-07 14:36:50,119.05279262061076
2022-05-07 14:37:00,147.09391323361433
2022-05-07 14:37:10,202.65621721055464
2022-05-07 14:37:20,161.39237369361317
2022-05-07 14:37:30,184.40032389984532
2022-05-07 14:37:40,150.04883589292768
2022-05-07 14:37:50,125.4368978024105
2022-05-07 14:38:00,142.46570709339292
2022-05-07 14:38:10,177.09098440578975
2022-05-07 14:38:20,209.25378079578485
2022-05-07 14:38:30,165.61505164072042
2022-05-07 14:38:40,187.43250013530206
2022-05-07 14:38:50,136.80040569370573
2022-05-07 14:39:00,117.25811315995878
2022-05-07 14:39:10,122.84616475165447
2022-05-07 14:39:20,190.0883796857332
2022-05-07 14:39:30,190.55671205527943
2022-05-07 14:39:40,178.6254974022187
2022-05-07 14:39:50,189.41572650012841
2022-05-07 14:40:00,197.56191294992095
2022-05-07 14:40:10,102.56034359379846
2022-05-07 14:40:20,180.09892471541443
2022-05-07 14:40:30,182.04170219363573
2022-05-07 14:40:40,180.1274769301446
2022-05-07 14:40:50,172.45699765302183
2022-05-07 14:41:00,166.66869004664954
2022-05-07 14:41:10,136.53492153369274
2022-05-07 14:41:20,168.77903964773836
2022-05-07 14:41:30,124.45908515115516
2022-05-07 14:41:40,129.0778497145244
2022-05-07 14:41:50,132.81494968611568
2022-05-07 14:42:00,151.27335323120874
2022-05-07 14:42:10,153.17204662455
2022-05-07 14:42:20,137.7512095191737
2022-05-07 14:42:30,101.77790865675146
2022-05-07 14:42:40,143.36009250632256
2022-05-07 14:42:50,137.93353598868265
2022-05-07 14:43:00,149.25592344507209
2022-05-07 14:43:10,150.93090933710064
2022-05-07 14:43:20,153.18577630831118
2022-05-07 14:43:30,128.04384296483138
2022-05-07 14:43:40,176.39106649919228
2022-05-07 14:43:50,153.9961487624698
2022-05-07 14:44:00,175.57102625835532
2022-05-07 14:44:10,138.72707296889303
2022-05-07 14:44:20,177.9483368020314
2022-05-07 14:44:30,114.4815607654737
2022-05-07 14:44:40,110.41768044595524
2022-05-07 14:44:50,115.39529532180242
2022-05-07 14:45:00,109.18400655691613
2022-05-07 14:45:10,87.30242078291529
2022-05-07 14:45:20,140.42713856096597
2022-05-07 14:45:30,145.4042961433432
2022-05-07 14:45:40,154.7206740340361
2022-05-07 14:45:50,121.42542834800125
2022-05-07 14:46:00,71.52191682936562
2022-05-07 14:46:10,131.50516131149715
2022-05-07 14:46:20,131.90388945289078
2022-05-07 14:46:30,77.06861582798554
2022-05-07 14:46:40,121.46429763922968
2022-05-07 14:46:50,86.6845378779524
2022-05-07 14:47:00,169.9898382984498
2022-05-07 14:47:10,72.79542501845194
2022-05-07 14:47:20,149.7569338637936
2022-05-07 14:47:30,92.39152966158062
2022-05-07 14:47:40,158.1548423585386
2022-05-07 14:47:50,167.18242708957493
2022-05-07 14:48:00,167.85340231813063
2022-05-07 14:48:10,148.84697590022736
2022-05-07 14:48:20,154.39388206606418
2022-05-07 14:48:30,161.21437770702028
2022-05-07 14:48:40,175.0233082430068
2022-05-07 14:48:50,162.6234662198056
2022-05-07 14:49:00,205.92097014724158
2022-05-07 14:49:10,133.6477123464918
2022-05-07 14:49:20,161.02470968100724
2022-05-07 14:49:30,153.52660251809127
2022-05-07 14:49:40,141.3477004850461
2022-05-07 14:49:50,155.3634341262581
2022-05-07 14:50:00,119.27947083077346
2022-05-07 14:50:10,165.2673624325423
2022-05-07 14:50:20,189.06343698213092
2022-05-07 14:50:30,161.79888799258453
2022-05-07 14:50:40,137.00240414754555
2022-05-07 14:50:50,155.35905496007155
2022-05-07 14:51:00,153.28356518884186
2022-05-07 14:51:10,180.8326043178017
2022-05-07 14:51:20,186.30586045951372
2022-05-07 14:51:30,140.87491603311275
2022-05-07 14:51:40,173.11585340772734
2022-05-07 14:51:50,198.8568791722051
2022-05-07 14:52:00,185.04323506829994
2022-05-07 14:52:10,217.95853917056667
2022-05-07 14:52:20,211.54950656889014
2022-05-07 14:52:30,169.13785329672032
2022-05-07 14:52:40,176.51678226801653
2022-05-07 14:52:50,107.58188705023893
2022-05-07 14:53:00,130.91570167429745
2022-05-07 14:53:10,94.36528497065288
2022-05-07 14:53:20,175.18539882663728
2022-05-07 14:53:30,194.45971818125435
2022-05-07 14:53:40,127.37376733928076
2022-05-07 14:53:50,187.70697920394548
2022-05-07 14:54:00,165.6636655116394
2022-05-07 14:54:10,204.43247366666014
2022-05-07 14:54:20,116.66348214938257
2022-05-07 14:54:30,
2022-05-07 14:54:40,
2022-05-07 14:54:50,
2022-05-07 14:55:00,
2022-05-07 14:55:10,
2022-05-07 14:55:20,
2022-05-07 14:55:30,
2022-05-07 14:55:40,
2022-05-07 14:55:50,
2022-05-07 14:56:00,
2022-05-07 14:56:10,
2022-05-07 14:56:20,
2022-05-07 14:56:30,202.8258987603873
2022-05-07 14:56:40,179.58242082080548
2022-05-07 14:56:50,162.66833696920315
2022-05-07 14:57:00,154.61023987089047
2022-05-07 14:57:10,101.75577708673265
2022-05-07 14:57:20,167.43895581075543
2022-05-07 14:57:30,160.20027491374373
2022-05-07 14:57:40,127.07840849858717
2022-05-07 14:57:50,167.40916955709977
2022-05-07 14:58:00,100.46458602589739
2022-05-07 14:58:10,126.13416580085574
2022-05-07 14:58:20,151.2845915829116
2022-05-07 14:58:30,149.78085854407357
2022-05-07 14:58:40,130.98265016648438
2022-05-07 14:58:50,46.78147723472304
2022-05-07 14:59:00,110.82047155439787
2022-05-07 14:59:10,113.51959349304174
2022-05-07 14:59:20,113.68565301641014
2022-05-07 14:59:30,111.72973201263203
2022-05-07 14:59:40,132.524011588616
2022-05-07 14:59:50,92.1924250457994
2022-05-07 15:00:00,131.74872453300438
2022-05-07 15:00:10,140.71781323192357
2022-05-07 15:00:20,83.91599896832518
2022-05-07 15:00:30,180.22815854849034
2022-05-07 15:00:40,126.98057072231822
2022-05-07 15:00:50,129.76046443793967
2022-05-07 15:01:00,80.31170200812292
2022-05-07 15:01:10,162.1745210417722
2022-05-07 15:01:20,158.35105147510495
2022-05-07 15:01:30,156.08992711055075
2022-05-07 15:01:40,132.42507993193826
2022-05-07 15:01:50,69.2599535368349
2022-05-07 15:02:00,81.67022525658294
2022-05-07 15:02:10,34.40597069790551
2022-05-07 15:02:20,141.7625826572058
2022-05-07 15:02:30,129.90572397383943
2022-05-07 15:02:40,42.82807973044061
2022-05-07 15:02:50,103.22535535752723
2022-05-07 15:03:00,97.15091624123671
2022-05-07 15:03:10,118.44439914532242
2022-05-07 15:03:20,130.10226068072836
2022-05-07 15:03:30,125.313331255115
2022-05-07 15:03:40,131.17504167320925
2022-05-07 15:03:50,94.2823638612009
2022-05-07 15:04:00,102.83401225549215
2022-05-07 15:04:10,82.59569937510909
2022-05-07 15:04:20,79.41227150423836
2022-05-07 15:04:30,
2022-05-07 15:04:40,
2022-05-07 15:04:50,
2022-05-07 15:05:00,
2022-05-07 15:05:10,89.05259085078936
2022-05-07 15:05:20,67.45295579082999
2022-05-07 15:05:30,112.63720362646605
2022-05-07 15:05:40,101.6568720015275
2022-05-07 15:05:50,126.58318049456399
2022-05-07 15:06:00,89.31405002737621
2022-05-07 15:06:10,92.54924758602732
2022-05-07 15:06:20,96.92652560313881
2022-05-07 15:06:30,86.71900325026803
2022-05-07 15:06:40,
2022-05-07 15:06:50,
2022-05-07 15:07:00,
2022-05-07 15:07:10,
2022-05-07 15:07:20,
2022-05-07 15:07:30,
2022-05-07 15:07:40,
2022-05-07 15:07:50,
2022-05-07 15:08:00,
2022-05-07 15:08:10,
2022-05-07 15:08:20,
2022-05-07 15:08:30,
2022-05-07 15:08:40,90.21364352630593
2022-05-07 15:08:50,40.95369754404485
2022-05-07 15:09:00,73.79157129803794
2022-05-07 15:09:10,78.75551734799815
2022-05-07 15:09:20,
2022-05-07 15:09:30,
2022-05-07 15:09:40,
2022-05-07 15:09:50,61.11838876734584
2022-05-07 15:10:00,95.3958692105575
2022-05-07 15:10:10,68.37519471010667
2022-05-07 15:10:20,58.76276181866524
2022-05-07 15:10:30,6.979156887628644
2022-05-07 15:10:40,75.52897682485383
2022-05-07 15:10:50,67.63743369631715
2022-05-07 15:11:00,86.63666441910019
2022-05-07 15:11:10,11.27770320907128
2022-05-07 15:11:20,81.6191340863923
2022-05-07 15:11:30,92.7718145168876
2022-05-07 15:11:40,68.61556351579586
2022-05-07 15:11:50,53.39124232678404
2022-05-07 15:12:00,33.769222203773
2022-05-07 15:12:10,67.66220260335798
2022-05-07 15:12:20,67.56859575279351
2022-05-07 15:12:30,99.74745493397255
2022-05-07 15:12:40,66.83798114722035
2022-05-07 15:12:50,123.74169407114324
2022-05-07 15:13:00,87.00293154761111
2022-05-07 15:13:10,79.66514346856276
2022-05-07 15:13:20,90.16732802354991
2022-05-07 15:13:30,43.31592137782234
2022-05-07 15:13:40,96.97103167342975
2022-05-07 15:13:50,85.65612353593777
2022-05-07 15:14:00,91.19081567924891
2022-05-07 15:14:10,113.47983142709536
2022-05-07 15:14:20,156.3981004231653
2022-05-07 15:14:30,
2022-05-07 15:14:40,69.75916505579347
2022-05-07 15:14:50,121.39437236485408
2022-05-07 15:15:00,89.84786761562184
2022-05-07 15:15:10,67.85655642390094
2022-05-07 15:15:20,104.86760796810614
2022-05-07 15:15:30,63.951696142322675
2022-05-07 15:15:40,59.59224128107084
2022-05-07 15:15:50,63.6700965354015
2022-05-07 15:16:00,118.78391540152667
2022-05-07 15:16:10,76.33787042615326
2022-05-07 15:16:20,122.42271518749725
2022-05-07 15:16:30,86.93740247680007
2022-05-07 15:16:40,29.95452041794654
2022-05-07 15:16:50,113.81869172067341
2022-05-07 15:17:00,98.95233072090275
2022-05-07 15:17:10,93.01163420189803
2022-05-07 15:17:20,63.23316710767378
2022-05-07 15:17:30,84.1154256398499
2022-05-07 15:17:40,71.35604479609059
2022-05-07 15:17:50,95.44595401552924
2022-05-07 15:18:00,113.04731681499904
2022-05-07 15:18:10,98.09144829173347
2022-05-07 15:18:20,108.60246571765946
2022-05-07 15:18:30,91.30085882148047
2022-05-07 15:18:40,106.40731666405364
2022-05-07 15:18:50,105.07907747308158
2022-05-07 15:19:00,52.914856454861
2022-05-07 15:19:10,75.47928897338134
2022-05-07 15:19:20,83.05216731116992
2022-05-07 15:19:30,90.14328062435978
2022-05-07 15:19:40,95.69605797145289
2022-05-07 15:19:50,98.50643471409916
2022-05-07 15:20:00,73.7356658496332
2022-05-07 15:20:10,132.01449082105398
2022-05-07 15:20:20,91.45501185832893
2022-05-07 15:20:30,62.04242503778411
2022-05-07 15:20:40,121.75939011543986
2022-05-07 15:20:50,
2022-05-07 15:21:00,
2022-05-07 15:21:10,
2022-05-07 15:21:20,
2022-05-07 15:21:30,
2022-05-07 15:21:40,
2022-05-07 15:21:50,
2022-05-07 15:22:00,
2022-05-07 15:22:10,
2022-05-07 15:22:20,
2022-05-07 15:22:30,
2022-05-07 15:22:40,
2022-05-07 15:22:50,130.56460071639987
2022-05-07 15:23:00,106.94046943401334
2022-05-07 15:23:10,102.61285049296956
2022-05-07 15:23:20,137.0116047144729
2022-05-07 15:23:30,102.56279174927099
2022-05-07 15:23:40,119.17832955186417
2022-05-07 15:23:50,109.5771461687619
2022-05-07 15:24:00,117.40740480828583
2022-05-07 15:24:10,144.7677267541555
2022-05-07 15:24:20,149.7965445626603
2022-05-07 15:24:30,126.6958448330708
2022-05-07 15:24:40,198.55179222261302
2022-05-07 15:24:50,172.72384026038023
2022-05-07 15:25:00,116.18085583905805
2022-05-07 15:25:10,159.59092704064452
2022-05-07 15:25:20,150.98111813644044
2022-05-07 15:25:30,193.5602782595128
2022-05-07 15:25:40,161.0018315546944
2022-05-07 15:25:50,74.55326833734009
2022-05-07 15:26:00,102.04583439539174
2022-05-07 15:26:10,151.49647031325338
2022-05-07 15:26:20,165.7315930272521
2022-05-07 15:26:30,176.41620418691912
2022-05-07 15:26:40,187.79258293067323
2022-05-07 15:26:50,171.9647170269385
2022-05-07 15:27:00,120.38883657767246
2022-05-07 15:27:10,205.34925008492007
2022-05-07 15:27:20,168.48769119008657
2022-05-07 15:27:30,198.2733298032098
2022-05-07 15:27:40,196.83254819618432
2022-05-07 15:27:50,230.17867728208262
2022-05-07 15:28:00,223.72466051733966
2022-05-07 15:28:10,179.98386868852128
2022-05-07 15:28:20,174.04928423725298
2022-05-07 15:28:30,249.23699852605546
2022-05-07 15:28:40,218.98646616843243
2022-05-07 15:28:50,204.67283096306616
2022-05-07 15:29:00,191.40808677731457
2022-05-07 15:29:10,210.97713095213203
2022-05-07 15:29:20,225.3338562039993
2022-05-07 15:29:30,240.98304336227864
2022-05-07 15:29:40,223.34530541439545
2022-05-07 15:29:50,198.1539913710506
2022-05-07 15:30:00,188.0661170776037
2022-05-07 15:30:10,203.70344197192168
2022-05-07 15:30:20,191.88539690683982
2022-05-07 15:30:30,161.29266126229646
2022-05-07 15:30:40,151.01991871089942
2022-05-07 15:30:50,187.9549816597391
2022-05-07 15:31:00,178.45255511828128
2022-05-07 15:31:10,132.48070029155042
2022-05-07 15:31:20,157.86372482200966
2022-05-07 15:31:30,181.6389946869249
2022-05-07 15:31:40,158.0064057947588
2022-05-07 15:31:50,153.986175118089
2022-05-07 15:32:00,179.5282934016976
2022-05-07 15:32:10,185.36065763936023
2022-05-07 15:32:20,300.74909024314803
2022-05-07 15:32:30,345.49944178945276
2022-05-07 15:32:40,429.28877071605694
2022-05-07 15:32:50,357.15360668794017
2022-05-07 15:33:00,181.2308325873295
2022-05-07 15:33:10,173.18867686060858
2022-05-07 15:33:20,215.57984107170623
2022-05-07 15:33:30,190.32281034225304
2022-05-07 15:33:40,174.46476655308643
2022-05-07 15:33:50,198.6412735524653
2022-05-07 15:34:00,197.74615287253283
2022-05-07 15:34:10,178.8184073289409
2022-05-07 15:34:20,176.1214801520899
2022-05-07 15:34:30,174.3135699989389
2022-05-07 15:34:40,160.65520703119154
2022-05-07 15:34:50,237.74250318094317
2022-05-07 15:35:00,127.10882527160625
2022-05-07 15:35:10,213.67465048643345
2022-05-07 15:35:20,131.9418560491897
2022-05-07 15:35:30,229.04500063260315
2022-05-07 15:35:40,224.20863938442668
2022-05-07 15:35:50,160.19020746077857
2022-05-07 15:36:00,212.91939592067448
2022-05-07 15:36:10,208.65553877238142
2022-05-07 15:36:20,206.53461578186128
2022-05-07 15:36:30,250.71272778464584
2022-05-07 15:36:40,212.72822688654702
2022-05-07 15:36:50,166.3485883203992
2022-05-07 15:37:00,248.71854485993848
2022-05-07 15:37:10,168.4782811089807
2022-05-07 15:37:20,199.47778770443477
2022-05-07 15:37:30,166.5919916175538
2022-05-07 15:37:40,186.025088312325
2022-05-07 15:37:50,187.38938167174217
2022-05-07 15:38:00,155.2840904015419
2022-05-07 15:38:10,169.4297484695812
2022-05-07 15:38:20,157.43563019452563
2022-05-07 15:38:30,241.49474293020168
2022-05-07 15:38:40,209.2932159021782
2022-05-07 15:38:50,217.14643726655456
2022-05-07 15:39:00,180.0443878746918
2022-05-07 15:39:10,141.47102630246832
2022-05-07 15:39:20,181.972844636414
2022-05-07 15:39:30,188.46314013730154
2022-05-07 15:39:40,147.92118431817227
2022-05-07 15:39:50,137.3506531488336
2022-05-07 15:40:00,226.02188128475188
2022-05-07 15:40:10,200.14336768628712
2022-05-07 15:40:20,181.07186319345186
2022-05-07 15:40:30,145.8537405191469
2022-05-07 15:40:40,167.80100280893382
2022-05-07 15:40:50,195.30920869275045
2022-05-07 15:41:00,181.7800094761555
2022-05-07 15:41:10,165.6101496546865
2022-05-07 15:41:20,187.39208988563175
2022-05-07 15:41:30,225.5229493283011
2022-05-07 15:41:40,176.26490425986074
2022-05-07 15:41:50,234.27513173099476
2022-05-07 15:42:00,207.3617626370279
2022-05-07 15:42:10,178.6773007704598
2022-05-07 15:42:20,196.02415726526635
2022-05-07 15:42:30,201.6113091595258
2022-05-07 15:42:40,164.71866320686274
2022-05-07 15:42:50,209.98004697544687
2022-05-07 15:43:00,176.7236582790002
2022-05-07 15:43:10,214.39239966042248
2022-05-07 15:43:20,189.0647653090448
2022-05-07 15:43:30,184.30939313678212
2022-05-07 15:43:40,168.51723055479215
2022-05-07 15:43:50,164.65408807693373
2022-05-07 15:44:00,
2022-05-07 15:44:10,
2022-05-07 15:44:20,
2022-05-07 15:44:30,
2022-05-07 15:44:40,
2022-05-07 15:44:50,
2022-05-07 15:45:00,
2022-05-07 15:45:10,
2022-05-07 15:45:20,
2022-05-07 15:45:30,
2022-05-07 15:45:40,
2022-05-07 15:45:50,
2022-05-07 15:46:00,221.63158587205783
2022-05-07 15:46:10,190.85242617630567
2022-05-07 15:46:20,150.00684824177708
2022-05-07 15:46:30,150.27244035480066
2022-05-07 15:46:40,210.89281619435116
2022-05-07 15:46:50,218.1876041476233
2022-05-07 15:47:00,198.11288716606683
2022-05-07 15:47:10,164.6222194393809
2022-05-07 15:47:20,204.77396659805294
2022-05-07 15:47:30,165.78857918185298
2022-05-07 15:47:40,205.72262916651323
2022-05-07 15:47:50,164.28726370688946
2022-05-07 15:48:00,165.9346440071579
2022-05-07 15:48:10,112.37428784942064
2022-05-07 15:48:20,99.84039080032967
2022-05-07 15:48:30,151.6856396531278
2022-05-07 15:48:40,177.63419767274732
2022-05-07 15:48:50,122.24776435498339
2022-05-07 15:49:00,152.8539478900603
2022-05-07 15:49:10,134.41242082528663
2022-05-07 15:49:20,142.7626421925028
2022-05-07 15:49:30,98.15889878497019
2022-05-07 15:49:40,191.38859809740677
2022-05-07 15:49:50,174.5165031021218
2022-05-07 15:50:00,156.77966790766948
2022-05-07 15:50:10,165.5288776995451
2022-05-07 15:50:20,131.28674466572255
2022-05-07 15:50:30,149.5759200175947
2022-05-07 15:50:40,144.77321178784482
2022-05-07 15:50:50,155.74977652975085
2022-05-07 15:51:00,225.55555124259655
2022-05-07 15:51:10,197.74707506373602
2022-05-07 15:51:20,136.27255759693796
2022-05-07 15:51:30,132.87522063880238
2022-05-07 15:51:40,155.28593081393217
2022-05-07 15:51:50,192.41253394997554
2022-05-07 15:52:00,202.96490790730135
2022-05-07 15:52:10,201.15930535357674
2022-05-07 15:52:20,233.61256303927007
2022-05-07 15:52:30,167.55309090646512
2022-05-07 15:52:40,198.7938996148956
2022-05-07 15:52:50,188.49804934565586
2022-05-07 15:53:00,129.96797271976374
2022-05-07 15:53:10,191.65347032674745
2022-05-07 15:53:20,121.47469594937873
2022-05-07 15:53:30,136.34974396151406
2022-05-07 15:53:40,145.25768190647682
2022-05-07 15:53:50,151.6496441673304
2022-05-07 15:54:00,121.543937602012
2022-05-07 15:54:10,181.26103783796535
2022-05-07 15:54:20,171.17340980705814
2022-05-07 15:54:30,116.53978331369271
2022-05-07 15:54:40,148.5280825238943
2022-05-07 15:54:50,153.39888651705388
2022-05-07 15:55:00,128.89344496867744
2022-05-07 15:55:10,176.7628656177884
2022-05-07 15:55:20,147.31971376404965
2022-05-07 15:55:30,152.62034555159858
2022-05-07 15:55:40,146.59241945303708
2022-05-07 15:55:50,132.2157661248946
2022-05-07 15:56:00,121.27957816250749
2022-05-07 15:56:10,133.91772930286075
2022-05-07 15:56:20,128.49119229411454
2022-05-07 15:56:30,173.48588291919646
2022-05-07 15:56:40,120.57194214473428
2022-05-07 15:56:50,137.92872611311492
2022-05-07 15:57:00,121.14646964623599
2022-05-07 15:57:10,
2022-05-07 15:57:20,
2022-05-07 15:57:30,
2022-05-07 15:57:40,
2022-05-07 15:57:50,
2022-05-07 15:58:00,
2022-05-07 15:58:10,
2022-05-07 15:58:20,
2022-05-07 15:58:30,
2022-05-07 15:58:40,
2022-05-07 15:58:50,
2022-05-07 15:59:00,216.21044095104932
2022-05-07 15:59:10,185.6131540244429
2022-05-07 15:59:20,197.87157677130347
2022-05-07 15:59:30,209.30271541995756
2022-05-07 15:59:40,198.99841442189188
2022-05-07 15:59:50,177.62796530952428
2022-05-07 16:00:00,167.57175639858136
2022-05-07 16:00:10,216.77688738382184
2022-05-07 16:00:20,196.55947393260777
2022-05-07 16:00:30,168.60863846568066
2022-05-07 16:00:40,163.17470406859812
2022-05-07 16:00:50,156.9732487350944
2022-05-07 16:01:00,217.94526815091365
2022-05-07 16:01:10,159.93544766022723
2022-05-07 16:01:20,182.65310406382542
2022-05-07 16:01:30,200.48879466201376
2022-05-07 16:01:40,193.71271450085626
2022-05-07 16:01:50,159.34039738402478
2022-05-07 16:02:00,153.18702585331087
2022-05-07 16:02:10,154.3259775047126
2022-05-07 16:02:20,151.35775897088288
2022-05-07 16:02:30,242.8799085460601
2022-05-07 16:02:40,305.7305257907819
2022-05-07 16:02:50,330.770532910343
2022-05-07 16:03:00,276.20246979402947
2022-05-07 16:03:10,189.39155045448138
2022-05-07 16:03:20,222.15206971973046
2022-05-07 16:03:30,152.08570720736552
2022-05-07 16:03:40,155.84981271641692
2022-05-07 16:03:50,156.90689026360832
2022-05-07 16:04:00,201.3543248078112
2022-05-07 16:04:10,133.96830813673276
2022-05-07 16:04:20,183.52021237554817
2022-05-07 16:04:30,149.6747519607885
2022-05-07 16:04:40,200.61589773103918
2022-05-07 16:04:50,75.53053572151696
2022-05-07 16:05:00,198.70152417331076
2022-05-07 16:05:10,161.21343924653485
2022-05-07 16:05:20,138.19354222247398
2022-05-07 16:05:30,194.11013348984724
2022-05-07 16:05:40,118.79666471377827
2022-05-07 16:05:50,133.62598438701838
2022-05-07 16:06:00,193.50810920688787
2022-05-07 16:06:10,131.0925306508022
2022-05-07 16:06:20,211.63578036864806
2022-05-07 16:06:30,172.5470482430952
2022-05-07 16:06:40,108.00022160059896
2022-05-07 16:06:50,193.9939758082097
2022-05-07 16:07:00,145.82369033887537
2022-05-07 16:07:10,173.90093436389023
2022-05-07 16:07:20,158.38074064704958
2022-05-07 16:07:30,228.3060077805394
