Measurements made by the University of York's LIF-SO2 instrument for flight C285	
Mean sensitivity used = 33.9 +/- 1.7 cps/mW/ppt	
Overall uncertainty (including variation in sensitivity) = 10 %	
Pressure = 400 mbar, flow rate = 2 slpm
2022-04-30 14:23:30,
2022-04-30 14:23:40,
2022-04-30 14:23:50,
2022-04-30 14:24:00,
2022-04-30 14:24:10,
2022-04-30 14:24:20,
2022-04-30 14:24:30,
2022-04-30 14:24:40,74.69439913215258
2022-04-30 14:24:50,105.28324278268248
2022-04-30 14:25:00,109.81848600834621
2022-04-30 14:25:10,
2022-04-30 14:25:20,
2022-04-30 14:25:30,
2022-04-30 14:25:40,
2022-04-30 14:25:50,
2022-04-30 14:26:00,
2022-04-30 14:26:10,
2022-04-30 14:26:20,
2022-04-30 14:26:30,
2022-04-30 14:26:40,
2022-04-30 14:26:50,
2022-04-30 14:27:00,391.70497780255334
2022-04-30 14:27:10,380.116106108504
2022-04-30 14:27:20,298.43383934093777
2022-04-30 14:27:30,336.6922411934117
2022-04-30 14:27:40,300.78121898715784
2022-04-30 14:27:50,273.7576101401061
2022-04-30 14:28:00,311.2668015742845
2022-04-30 14:28:10,239.15569666447206
2022-04-30 14:28:20,304.4848902214307
2022-04-30 14:28:30,230.27478380660355
2022-04-30 14:28:40,214.39064575039822
2022-04-30 14:28:50,236.23081113921512
2022-04-30 14:29:00,234.61191819322022
2022-04-30 14:29:10,176.8150332119399
2022-04-30 14:29:20,246.3567706501307
2022-04-30 14:29:30,271.15184309994635
2022-04-30 14:29:40,184.88250976966617
2022-04-30 14:29:50,158.24459132961067
2022-04-30 14:30:00,211.2046058923511
2022-04-30 14:30:10,201.486998759087
2022-04-30 14:30:20,181.67807024739574
2022-04-30 14:30:30,221.37453516936952
2022-04-30 14:30:40,172.32199792894227
2022-04-30 14:30:50,245.28020669391913
2022-04-30 14:31:00,169.81636454883767
2022-04-30 14:31:10,39046.7167933569
2022-04-30 14:31:20,576.4666748196478
2022-04-30 14:31:30,257.23492437063504
2022-04-30 14:31:40,286.0504341382364
2022-04-30 14:31:50,313.9776012900718
2022-04-30 14:32:00,262.9400481873397
2022-04-30 14:32:10,297.16821553520225
2022-04-30 14:32:20,251.86831811129767
2022-04-30 14:32:30,277.7037498863743
2022-04-30 14:32:40,256.01845210202066
2022-04-30 14:32:50,261.1688550720602
2022-04-30 14:33:00,297.59471923589956
2022-04-30 14:33:10,277.0844921593666
2022-04-30 14:33:20,234.2915371429778
2022-04-30 14:33:30,232.6972270952629
2022-04-30 14:33:40,270.6664218177877
2022-04-30 14:33:50,266.8615809977885
2022-04-30 14:34:00,239.35817399892017
2022-04-30 14:34:10,241.96126417023478
2022-04-30 14:34:20,252.44320822323
2022-04-30 14:34:30,239.86444904996355
2022-04-30 14:34:40,213.72353105573046
2022-04-30 14:34:50,6997.955484421071
2022-04-30 14:35:00,278.9387948743576
2022-04-30 14:35:10,215.8662776264715
2022-04-30 14:35:20,220.83360054443332
2022-04-30 14:35:30,172.95797174969522
2022-04-30 14:35:40,354.8644044629157
2022-04-30 14:35:50,942.5496543731164
2022-04-30 14:36:00,2438.856326567417
2022-04-30 14:36:10,873.8823121137223
2022-04-30 14:36:20,283.1566521812905
2022-04-30 14:36:30,259.10611254867393
2022-04-30 14:36:40,196.14341925151786
2022-04-30 14:36:50,202.12098409594913
2022-04-30 14:37:00,207.0318758785465
2022-04-30 14:37:10,268.7816938023239
2022-04-30 14:37:20,217.15230183905862
2022-04-30 14:37:30,214.64672923758383
2022-04-30 14:37:40,290.25643066627714
2022-04-30 14:37:50,312.7238175875771
2022-04-30 14:38:00,292.04176711597097
2022-04-30 14:38:10,265.4842932513818
2022-04-30 14:38:20,219.55881361592944
2022-04-30 14:38:30,292.78461498188085
2022-04-30 14:38:40,269.2962901895306
2022-04-30 14:38:50,275.08583548062086
2022-04-30 14:39:00,239.6599845328925
2022-04-30 14:39:10,283.8816677670348
2022-04-30 14:39:20,274.19360180016946
2022-04-30 14:39:30,220.79238940746026
2022-04-30 14:39:40,201.09515739715408
2022-04-30 14:39:50,217.72003371751163
2022-04-30 14:40:00,297.0096771750039
2022-04-30 14:40:10,216.60990599066687
2022-04-30 14:40:20,650.488171499891
2022-04-30 14:40:30,497.71624617777013
2022-04-30 14:40:40,997.0610161709833
2022-04-30 14:40:50,422.6220977616425
2022-04-30 14:41:00,1896.810066118144
2022-04-30 14:41:10,1293.6095496846228
2022-04-30 14:41:20,872.8143103320158
2022-04-30 14:41:30,212.9392857632815
2022-04-30 14:41:40,206.77166515481994
2022-04-30 14:41:50,257.4720952074079
2022-04-30 14:42:00,268.5241416002431
2022-04-30 14:42:10,1063.0078298278643
2022-04-30 14:42:20,4033.9874171220395
2022-04-30 14:42:30,286.93135043427463
2022-04-30 14:42:40,26817.604826985073
2022-04-30 14:42:50,502.99132420550757
2022-04-30 14:43:00,303.74294569127983
2022-04-30 14:43:10,305.1808855768655
2022-04-30 14:43:20,274.34744271073015
2022-04-30 14:43:30,268.747324897556
2022-04-30 14:43:40,248.5620498342453
2022-04-30 14:43:50,274.18399834041304
2022-04-30 14:44:00,240.90274361431992
2022-04-30 14:44:10,257.77731768470153
2022-04-30 14:44:20,214.19938644690723
2022-04-30 14:44:30,237.37378279213664
2022-04-30 14:44:40,284.7756979295766
2022-04-30 14:44:50,234.22124790246744
2022-04-30 14:45:00,227.8080595232759
2022-04-30 14:45:10,255.7333986619017
2022-04-30 14:45:20,249.46259650402826
2022-04-30 14:45:30,252.78058961732023
2022-04-30 14:45:40,248.03473872577
2022-04-30 14:45:50,269.9551678831952
2022-04-30 14:46:00,217.55750668226537
2022-04-30 14:46:10,266.279155812458
2022-04-30 14:46:20,249.46478330440667
2022-04-30 14:46:30,252.51069317737932
2022-04-30 14:46:40,289.22758504487666
2022-04-30 14:46:50,260.3363759620738
2022-04-30 14:47:00,265.22572316296305
2022-04-30 14:47:10,256.94302152993055
2022-04-30 14:47:20,275.97027254575255
2022-04-30 14:47:30,7691.29826296051
2022-04-30 14:47:40,11848.471391907371
2022-04-30 14:47:50,2189.632996647252
2022-04-30 14:48:00,2418.6699061651416
2022-04-30 14:48:10,4228.511103472701
2022-04-30 14:48:20,2262.7917168332756
2022-04-30 14:48:30,1752.1404895878209
2022-04-30 14:48:40,1173.9421861523704
2022-04-30 14:48:50,423.4092871414065
2022-04-30 14:49:00,731.4790027904929
2022-04-30 14:49:10,613.9291344838439
2022-04-30 14:49:20,1163.465777848917
2022-04-30 14:49:30,992.7786744689604
2022-04-30 14:49:40,1307.3637799720395
2022-04-30 14:49:50,583.9562663286316
2022-04-30 14:50:00,591.8705417915437
2022-04-30 14:50:10,460.9478916348583
2022-04-30 14:50:20,346.98306684243204
2022-04-30 14:50:30,237.50553326431614
2022-04-30 14:50:40,236.7607951176111
2022-04-30 14:50:50,200.40247716059181
2022-04-30 14:51:00,196.2235102379656
2022-04-30 14:51:10,196.42950345068172
2022-04-30 14:51:20,203.88514874337213
2022-04-30 14:51:30,
2022-04-30 14:51:40,
2022-04-30 14:51:50,
2022-04-30 14:52:00,
2022-04-30 14:52:10,
2022-04-30 14:52:20,
2022-04-30 14:52:30,
2022-04-30 14:52:40,
2022-04-30 14:52:50,
2022-04-30 14:53:00,
2022-04-30 14:53:10,145.7748739689333
2022-04-30 14:53:20,133.1486485613062
2022-04-30 14:53:30,248.3301055818126
2022-04-30 14:53:40,436.604046302347
2022-04-30 14:53:50,445.1514180272336
2022-04-30 14:54:00,621.7777037797943
2022-04-30 14:54:10,586.6203681702541
2022-04-30 14:54:20,465.4470951544037
2022-04-30 14:54:30,406.815236609384
2022-04-30 14:54:40,734.9701902510209
2022-04-30 14:54:50,608.9093125802049
2022-04-30 14:55:00,530.5504598932017
2022-04-30 14:55:10,478.02242722880425
2022-04-30 14:55:20,442.4643953167839
2022-04-30 14:55:30,456.9720105499722
2022-04-30 14:55:40,478.2353519000412
2022-04-30 14:55:50,474.10519544075464
2022-04-30 14:56:00,514.3203411502432
2022-04-30 14:56:10,568.0467629981376
2022-04-30 14:56:20,382.50380747150666
2022-04-30 14:56:30,486.1111939286361
2022-04-30 14:56:40,508.9533459021029
2022-04-30 14:56:50,509.67044699391556
2022-04-30 14:57:00,463.01051298263127
2022-04-30 14:57:10,478.40700417164925
2022-04-30 14:57:20,438.0546507384016
2022-04-30 14:57:30,506.48273944968156
2022-04-30 14:57:40,538.9695643228795
2022-04-30 14:57:50,458.49590884019534
2022-04-30 14:58:00,457.9487911645905
2022-04-30 14:58:10,442.0605688951328
2022-04-30 14:58:20,323.67766527594694
2022-04-30 14:58:30,66.38104810692823
2022-04-30 14:58:40,99.43716415904005
2022-04-30 14:58:50,68.15334433457873
2022-04-30 14:59:00,25.348529312628155
2022-04-30 14:59:10,50.277202063822
2022-04-30 14:59:20,52.80635400043277
2022-04-30 14:59:30,75.20133309231068
2022-04-30 14:59:40,31.86682060102471
2022-04-30 14:59:50,67.49378165578476
2022-04-30 15:00:00,78.62916063680497
2022-04-30 15:00:10,
2022-04-30 15:00:20,
2022-04-30 15:00:30,
2022-04-30 15:00:40,
2022-04-30 15:00:50,
2022-04-30 15:01:00,
2022-04-30 15:01:10,
2022-04-30 15:01:20,
2022-04-30 15:01:30,
2022-04-30 15:01:40,
2022-04-30 15:01:50,58.733229117191414
2022-04-30 15:02:00,22.387778133151993
2022-04-30 15:02:10,50.018556291680596
2022-04-30 15:02:20,40.75582645353952
2022-04-30 15:02:30,18.71834478593596
2022-04-30 15:02:40,57.99509347971149
2022-04-30 15:02:50,70.7223850619677
2022-04-30 15:03:00,77.91017884603585
2022-04-30 15:03:10,53.07296023250193
2022-04-30 15:03:20,56.88936233912218
2022-04-30 15:03:30,
2022-04-30 15:03:40,
2022-04-30 15:03:50,
2022-04-30 15:04:00,
2022-04-30 15:04:10,
2022-04-30 15:04:20,
2022-04-30 15:04:30,
2022-04-30 15:04:40,
2022-04-30 15:04:50,
2022-04-30 15:05:00,
2022-04-30 15:05:10,
2022-04-30 15:05:20,
2022-04-30 15:05:30,
2022-04-30 15:05:40,
2022-04-30 15:05:50,
2022-04-30 15:06:00,99.223767401742
2022-04-30 15:06:10,68.73726182819296
2022-04-30 15:06:20,67.43729121725033
2022-04-30 15:06:30,95.63725356111148
2022-04-30 15:06:40,58.37864140712529
2022-04-30 15:06:50,-0.3093511088055297
2022-04-30 15:07:00,70.05117127914492
2022-04-30 15:07:10,66.01308894237067
2022-04-30 15:07:20,-1.4555289436519012
2022-04-30 15:07:30,46.74551331950606
2022-04-30 15:07:40,60.04346429214027
2022-04-30 15:07:50,10.523514109899907
2022-04-30 15:08:00,41.06713851723446
2022-04-30 15:08:10,62.80407955771183
2022-04-30 15:08:20,70.08500905034707
2022-04-30 15:08:30,93.41064461156287
2022-04-30 15:08:40,64.47608876416069
2022-04-30 15:08:50,52.474370564632906
2022-04-30 15:09:00,49.9267999333391
2022-04-30 15:09:10,13.38780001676981
2022-04-30 15:09:20,0.25042283204493115
2022-04-30 15:09:30,39.20719533347488
2022-04-30 15:09:40,43.0153288066733
2022-04-30 15:09:50,20.282043686037888
2022-04-30 15:10:00,28.31649511460288
2022-04-30 15:10:10,88.29580411257517
2022-04-30 15:10:20,54.26436300945929
2022-04-30 15:10:30,54.521270896891586
2022-04-30 15:10:40,87.49573622357299
2022-04-30 15:10:50,108.10370772248869
2022-04-30 15:11:00,110.58401281068167
2022-04-30 15:11:10,45.18939778059005
2022-04-30 15:11:20,35.67362203940248
2022-04-30 15:11:30,48.54243480771252
2022-04-30 15:11:40,83.40003261559727
2022-04-30 15:11:50,49.43235034857721
2022-04-30 15:12:00,70.70212572578126
2022-04-30 15:12:10,39.52063368632682
2022-04-30 15:12:20,54.222417006365475
2022-04-30 15:12:30,63.288255851151405
2022-04-30 15:12:40,84.77171973529975
2022-04-30 15:12:50,33.948823020160155
2022-04-30 15:13:00,116.5993952224759
2022-04-30 15:13:10,61.02570987538256
2022-04-30 15:13:20,102.13624921567389
2022-04-30 15:13:30,70.6760266810204
2022-04-30 15:13:40,33.84591966697289
2022-04-30 15:13:50,28.32083156656809
2022-04-30 15:14:00,37.77753357169078
2022-04-30 15:14:10,60.64351627529426
2022-04-30 15:14:20,57.67502925354808
2022-04-30 15:14:30,97.5759350625408
2022-04-30 15:14:40,95.3529174892555
2022-04-30 15:14:50,130.23479749222506
2022-04-30 15:15:00,149.98386403540758
2022-04-30 15:15:10,138.42612440098134
2022-04-30 15:15:20,122.99950480035342
2022-04-30 15:15:30,132.24994659879746
2022-04-30 15:15:40,144.0027202657494
2022-04-30 15:15:50,140.45649570469942
2022-04-30 15:16:00,91.14401675272775
2022-04-30 15:16:10,127.60704639535247
2022-04-30 15:16:20,104.89794849024993
2022-04-30 15:16:30,191.67916840516048
2022-04-30 15:16:40,259.26900034920936
2022-04-30 15:16:50,316.6372705241579
2022-04-30 15:17:00,529.9309083695226
2022-04-30 15:17:10,888.6261695736445
2022-04-30 15:17:20,803.9650893140516
2022-04-30 15:17:30,740.825597997149
2022-04-30 15:17:40,649.8020936966188
2022-04-30 15:17:50,465.6135748417803
2022-04-30 15:18:00,256.26540338047977
2022-04-30 15:18:10,169.9579169990007
2022-04-30 15:18:20,176.8054524180012
2022-04-30 15:18:30,183.0251886953428
2022-04-30 15:18:40,261.1494462889779
2022-04-30 15:18:50,318.6550422377272
2022-04-30 15:19:00,359.6683909027966
2022-04-30 15:19:10,397.23630152126884
2022-04-30 15:19:20,406.3267403192234
2022-04-30 15:19:30,418.35836431651506
2022-04-30 15:19:40,420.1225588141078
2022-04-30 15:19:50,398.3802277450358
2022-04-30 15:20:00,406.0760480042098
2022-04-30 15:20:10,339.7209925954623
2022-04-30 15:20:20,347.17960956957256
2022-04-30 15:20:30,332.22730041032054
2022-04-30 15:20:40,370.6203257939927
2022-04-30 15:20:50,286.7052395349963
2022-04-30 15:21:00,426.2026622409373
2022-04-30 15:21:10,423.3080807394319
2022-04-30 15:21:20,642.8909739553224
2022-04-30 15:21:30,464.56900105945465
2022-04-30 15:21:40,347.9237266972902
2022-04-30 15:21:50,309.8191990654905
2022-04-30 15:22:00,360.2906173119507
2022-04-30 15:22:10,261.38778102524265
2022-04-30 15:22:20,277.74011310181055
2022-04-30 15:22:30,298.0947469358893
2022-04-30 15:22:40,261.0899034342722
2022-04-30 15:22:50,220.4880413067376
2022-04-30 15:23:00,273.6023932410371
2022-04-30 15:23:10,257.9865829528508
2022-04-30 15:23:20,248.45604300800045
2022-04-30 15:23:30,240.84221136432137
2022-04-30 15:23:40,305.8851708141311
2022-04-30 15:23:50,
2022-04-30 15:24:00,
2022-04-30 15:24:10,
2022-04-30 15:24:20,
2022-04-30 15:24:30,
2022-04-30 15:24:40,
2022-04-30 15:24:50,
2022-04-30 15:25:00,
2022-04-30 15:25:10,
2022-04-30 15:25:20,
2022-04-30 15:25:30,
2022-04-30 15:25:40,152.82792032834806
2022-04-30 15:25:50,122.32010936529072
2022-04-30 15:26:00,239.63473928923776
2022-04-30 15:26:10,323.6625613430135
2022-04-30 15:26:20,293.6818440634271
2022-04-30 15:26:30,295.06218583236733
2022-04-30 15:26:40,306.3505139717353
2022-04-30 15:26:50,299.7838500649121
2022-04-30 15:27:00,314.75759480129926
2022-04-30 15:27:10,263.22140246042176
2022-04-30 15:27:20,283.4587248378258
2022-04-30 15:27:30,255.5288606674186
2022-04-30 15:27:40,268.5398186571047
2022-04-30 15:27:50,259.91805102798935
2022-04-30 15:28:00,291.32552359404775
2022-04-30 15:28:10,297.54824195200456
2022-04-30 15:28:20,232.80568387871665
2022-04-30 15:28:30,240.69977268480318
2022-04-30 15:28:40,256.37292560976755
2022-04-30 15:28:50,234.42884016300613
2022-04-30 15:29:00,301.0443340207826
2022-04-30 15:29:10,225.80877903367127
2022-04-30 15:29:20,241.13783256373483
2022-04-30 15:29:30,308.27827986143177
2022-04-30 15:29:40,263.8165690458317
2022-04-30 15:29:50,270.998543320902
2022-04-30 15:30:00,281.062014122758
2022-04-30 15:30:10,266.343174943732
2022-04-30 15:30:20,247.242544118397
2022-04-30 15:30:30,272.56898080539827
2022-04-30 15:30:40,251.3149199427987
2022-04-30 15:30:50,305.34468029616755
2022-04-30 15:31:00,297.71046782089184
2022-04-30 15:31:10,281.3449090916518
2022-04-30 15:31:20,244.0449937895277
2022-04-30 15:31:30,214.25109876891958
2022-04-30 15:31:40,280.15268311846376
2022-04-30 15:31:50,264.9121835058381
2022-04-30 15:32:00,217.68675549097068
2022-04-30 15:32:10,261.5522827331553
2022-04-30 15:32:20,241.65678469160162
2022-04-30 15:32:30,257.32814404670785
2022-04-30 15:32:40,210.18785252140322
2022-04-30 15:32:50,259.64521155855005
2022-04-30 15:33:00,247.34216200170968
2022-04-30 15:33:10,238.65890645488932
2022-04-30 15:33:20,233.67356991198915
2022-04-30 15:33:30,266.95633176062444
2022-04-30 15:33:40,236.05256160668716
2022-04-30 15:33:50,309.7270837935515
2022-04-30 15:34:00,271.44253618363456
2022-04-30 15:34:10,264.50731383910335
2022-04-30 15:34:20,330.5161549163278
2022-04-30 15:34:30,217.00879441724442
2022-04-30 15:34:40,276.58614695113795
2022-04-30 15:34:50,291.906741631116
2022-04-30 15:35:00,258.1046185951745
2022-04-30 15:35:10,269.3545860595753
2022-04-30 15:35:20,312.39321012793016
2022-04-30 15:35:30,288.102073397009
2022-04-30 15:35:40,336.36975429271945
2022-04-30 15:35:50,
2022-04-30 15:36:00,
2022-04-30 15:36:10,
2022-04-30 15:36:20,
2022-04-30 15:36:30,
2022-04-30 15:36:40,
2022-04-30 15:36:50,
2022-04-30 15:37:00,
2022-04-30 15:37:10,
2022-04-30 15:37:20,
2022-04-30 15:37:30,
2022-04-30 15:37:40,
2022-04-30 15:37:50,
2022-04-30 15:38:00,
2022-04-30 15:38:10,
2022-04-30 15:38:20,
2022-04-30 15:38:30,319.0984919769684
2022-04-30 15:38:40,351.77645018083547
2022-04-30 15:38:50,357.4333172933555
2022-04-30 15:39:00,348.15889734720724
2022-04-30 15:39:10,375.1522089322105
2022-04-30 15:39:20,329.07896830788604
2022-04-30 15:39:30,336.03622357640126
2022-04-30 15:39:40,371.7052797356248
2022-04-30 15:39:50,339.1390161074659
2022-04-30 15:40:00,350.2215836673002
2022-04-30 15:40:10,389.1587630515926
2022-04-30 15:40:20,374.70993753500755
2022-04-30 15:40:30,411.14065496990975
2022-04-30 15:40:40,396.4859201159242
2022-04-30 15:40:50,388.97092479116947
2022-04-30 15:41:00,346.66442968733315
2022-04-30 15:41:10,364.13306834567686
2022-04-30 15:41:20,376.4122648683666
2022-04-30 15:41:30,348.01813323481787
2022-04-30 15:41:40,309.4420417836639
2022-04-30 15:41:50,341.0193559794827
2022-04-30 15:42:00,276.1942686432757
2022-04-30 15:42:10,248.4901596457581
2022-04-30 15:42:20,295.95568316973964
2022-04-30 15:42:30,252.99751432779547
2022-04-30 15:42:40,261.40052645774676
2022-04-30 15:42:50,281.66222592569187
2022-04-30 15:43:00,262.9723835787382
2022-04-30 15:43:10,269.51353342444514
2022-04-30 15:43:20,290.6307143655669
2022-04-30 15:43:30,287.04903833926033
2022-04-30 15:43:40,243.31535063940422
2022-04-30 15:43:50,306.9998303917903
2022-04-30 15:44:00,223.2098521957187
2022-04-30 15:44:10,256.4429012789137
2022-04-30 15:44:20,355.8831691471554
2022-04-30 15:44:30,347.0610300681437
2022-04-30 15:44:40,313.2294198702806
2022-04-30 15:44:50,357.8979739365937
2022-04-30 15:45:00,338.2548249587313
2022-04-30 15:45:10,317.1570381618639
2022-04-30 15:45:20,392.5140821441408
2022-04-30 15:45:30,387.3786109840932
2022-04-30 15:45:40,305.181516824604
2022-04-30 15:45:50,333.4228538286708
2022-04-30 15:46:00,251.28669727403135
2022-04-30 15:46:10,254.7879009364795
2022-04-30 15:46:20,246.3942098455179
2022-04-30 15:46:30,252.19196562450801
2022-04-30 15:46:40,188.16449202885374
2022-04-30 15:46:50,263.3517914626087
2022-04-30 15:47:00,653.017719445623
2022-04-30 15:47:10,250.75590983146643
2022-04-30 15:47:20,276.48602586193846
2022-04-30 15:47:30,310.54754340491473
2022-04-30 15:47:40,202.8932239223225
2022-04-30 15:47:50,257.1310415045528
2022-04-30 15:48:00,199.44149349363656
2022-04-30 15:48:10,190.0225668957709
2022-04-30 15:48:20,218.67930310410352
2022-04-30 15:48:30,226.42349740590328
2022-04-30 15:48:40,207.28692415431965
2022-04-30 15:48:50,224.22762506340575
2022-04-30 15:49:00,259.4256633277671
2022-04-30 15:49:10,188.9365288276965
2022-04-30 15:49:20,233.58976188076255
2022-04-30 15:49:30,212.5691000477132
2022-04-30 15:49:40,238.81250084548373
2022-04-30 15:49:50,198.62003114355454
2022-04-30 15:50:00,223.23666306622414
2022-04-30 15:50:10,225.907986408704
2022-04-30 15:50:20,181.79738401162354
2022-04-30 15:50:30,183.100478950581
2022-04-30 15:50:40,178.9841957464967
2022-04-30 15:50:50,216.04511408913532
2022-04-30 15:51:00,262.7705635675512
2022-04-30 15:51:10,216.5111721414618
2022-04-30 15:51:20,222.55708179365914
2022-04-30 15:51:30,184.72288794013198
2022-04-30 15:51:40,190.89421488213182
2022-04-30 15:51:50,239.0223566679484
2022-04-30 15:52:00,200.74265316226902
2022-04-30 15:52:10,273.5480262014803
2022-04-30 15:52:20,240.19073880215666
2022-04-30 15:52:30,257.171343087395
2022-04-30 15:52:40,302.31398301525854
2022-04-30 15:52:50,267.611209945796
2022-04-30 15:53:00,256.2151086280354
2022-04-30 15:53:10,291.6171205482969
2022-04-30 15:53:20,342.34890124134216
2022-04-30 15:53:30,359.50566516784033
2022-04-30 15:53:40,320.92680378390304
2022-04-30 15:53:50,365.15072390127125
2022-04-30 15:54:00,317.0290726796137
2022-04-30 15:54:10,335.55245683143823
2022-04-30 15:54:20,357.58317555119555
2022-04-30 15:54:30,304.2528233958077
2022-04-30 15:54:40,300.43134856233166
2022-04-30 15:54:50,332.46790594083757
2022-04-30 15:55:00,297.6343096391041
2022-04-30 15:55:10,394.49386838328684
2022-04-30 15:55:20,334.39777458565476
2022-04-30 15:55:30,338.55846627553206
2022-04-30 15:55:40,409.4014278319298
2022-04-30 15:55:50,353.40507534496203
2022-04-30 15:56:00,380.0624785830539
2022-04-30 15:56:10,347.10674732091735
2022-04-30 15:56:20,476.7861591385458
2022-04-30 15:56:30,412.783818559599
2022-04-30 15:56:40,489.50176094104614
2022-04-30 15:56:50,525.3082596772406
2022-04-30 15:57:00,528.5631422332401
2022-04-30 15:57:10,529.0690238771979
2022-04-30 15:57:20,536.9487508824031
2022-04-30 15:57:30,547.7342865536888
2022-04-30 15:57:40,472.57513262643545
2022-04-30 15:57:50,488.49349172030156
2022-04-30 15:58:00,471.46001486668473
2022-04-30 15:58:10,489.2014320817323
2022-04-30 15:58:20,461.3299539282515
2022-04-30 15:58:30,503.1521656097528
2022-04-30 15:58:40,553.4954527570966
2022-04-30 15:58:50,448.3402030083309
2022-04-30 15:59:00,453.13146856964204
2022-04-30 15:59:10,457.2239275366039
2022-04-30 15:59:20,433.29930770440586
2022-04-30 15:59:30,443.9757627959327
2022-04-30 15:59:40,511.740071969153
2022-04-30 15:59:50,435.0522795110591
2022-04-30 16:00:00,473.1736901175321
2022-04-30 16:00:10,442.2931238404185
2022-04-30 16:00:20,441.7025669377979
2022-04-30 16:00:30,413.2810372525618
2022-04-30 16:00:40,396.5826336332404
2022-04-30 16:00:50,413.5950252030653
2022-04-30 16:01:00,411.06139918420536
2022-04-30 16:01:10,448.44954755788007
2022-04-30 16:01:20,335.01665330100144
2022-04-30 16:01:30,347.3033246023099
2022-04-30 16:01:40,388.12598486116354
2022-04-30 16:01:50,419.791272398319
2022-04-30 16:02:00,394.26729992963874
2022-04-30 16:02:10,321.006906635674
2022-04-30 16:02:20,412.7808605736042
2022-04-30 16:02:30,407.27062888211844
2022-04-30 16:02:40,385.78266178443175
2022-04-30 16:02:50,379.57867684270053
2022-04-30 16:03:00,427.330387549004
2022-04-30 16:03:10,387.8856372915381
2022-04-30 16:03:20,353.15064286874394
2022-04-30 16:03:30,438.2431535123336
2022-04-30 16:03:40,415.5906788474539
2022-04-30 16:03:50,400.1896830391018
2022-04-30 16:04:00,394.3690417302252
2022-04-30 16:04:10,350.69998836721356
2022-04-30 16:04:20,411.96382426943893
2022-04-30 16:04:30,395.0664950755898
2022-04-30 16:04:40,349.07278918536963
2022-04-30 16:04:50,358.9144603454581
2022-04-30 16:05:00,329.8287686448877
2022-04-30 16:05:10,263.6839049061444
2022-04-30 16:05:20,306.4436181296515
2022-04-30 16:05:30,345.4442363609035
2022-04-30 16:05:40,310.8527709354375
2022-04-30 16:05:50,341.5053686043747
2022-04-30 16:06:00,327.63164110442204
2022-04-30 16:06:10,292.58139531584465
2022-04-30 16:06:20,328.34104161814
2022-04-30 16:06:30,303.05779022759873
2022-04-30 16:06:40,263.8073877687848
2022-04-30 16:06:50,317.21225165095245
2022-04-30 16:07:00,344.6928864583386
2022-04-30 16:07:10,367.2054719509971
2022-04-30 16:07:20,
2022-04-30 16:07:30,
2022-04-30 16:07:40,
2022-04-30 16:07:50,
2022-04-30 16:08:00,
2022-04-30 16:08:10,
2022-04-30 16:08:20,
2022-04-30 16:08:30,
2022-04-30 16:08:40,
2022-04-30 16:08:50,
2022-04-30 16:09:00,
2022-04-30 16:09:10,
2022-04-30 16:09:20,
2022-04-30 16:09:30,
2022-04-30 16:09:40,
2022-04-30 16:09:50,355.00261406722086
2022-04-30 16:10:00,304.3127560967383
2022-04-30 16:10:10,
2022-04-30 16:10:20,
2022-04-30 16:10:30,
2022-04-30 16:10:40,
2022-04-30 16:10:50,228.9722922729382
2022-04-30 16:11:00,249.41547775052177
2022-04-30 16:11:10,221.90381972394007
2022-04-30 16:11:20,270.8008621824699
2022-04-30 16:11:30,260.22373186729516
2022-04-30 16:11:40,272.29956517150845
2022-04-30 16:11:50,321.94666412097536
2022-04-30 16:12:00,343.3993083696348
2022-04-30 16:12:10,597.6495048076595
2022-04-30 16:12:20,644.3124816695291
2022-04-30 16:12:30,995.0989018414558
2022-04-30 16:12:40,1045.6771619023
2022-04-30 16:12:50,455.05250638841096
2022-04-30 16:13:00,277.03395774475774
2022-04-30 16:13:10,210.41510978314062
2022-04-30 16:13:20,201.08239916318595
2022-04-30 16:13:30,176.59633291516045
2022-04-30 16:13:40,122.72200088183094
2022-04-30 16:13:50,136.98288375696617
2022-04-30 16:14:00,66.67759568271156
2022-04-30 16:14:10,93.59059440127157
2022-04-30 16:14:20,96.46468424492782
2022-04-30 16:14:30,112.76545213512449
2022-04-30 16:14:40,94.71634963168859
2022-04-30 16:14:50,40.933209612423305
2022-04-30 16:15:00,101.88160804507196
2022-04-30 16:15:10,111.9449595347648
2022-04-30 16:15:20,54.85951534874229
2022-04-30 16:15:30,110.2809030000486
2022-04-30 16:15:40,68.00187606851044
2022-04-30 16:15:50,82.73132435932587
2022-04-30 16:16:00,98.45733443062689
2022-04-30 16:16:10,55.62239660591058
2022-04-30 16:16:20,50.25267557393693
2022-04-30 16:16:30,86.99290691635957
2022-04-30 16:16:40,29.326628936822896
2022-04-30 16:16:50,92.84731469906825
2022-04-30 16:17:00,64.0622880562322
2022-04-30 16:17:10,59.09680388071453
2022-04-30 16:17:20,107.08284705052074
2022-04-30 16:17:30,88.24263003886733
2022-04-30 16:17:40,76.38259299952158
2022-04-30 16:17:50,80.66313884743104
2022-04-30 16:18:00,76.76339927385264
2022-04-30 16:18:10,109.441109705525
2022-04-30 16:18:20,71.05002553067979
2022-04-30 16:18:30,105.71302959023043
2022-04-30 16:18:40,163.91961793596073
2022-04-30 16:18:50,104.59300257137265
2022-04-30 16:19:00,94.71206239375198
2022-04-30 16:19:10,164.21039178273946
